	<!DOCTYPE html>
3420	<div class='f-w:700 m-b:.1'>TED-Ed videos</div>
3421	<div class='c:gray'>Watch, share and create lessons with TED-Ed</div>
3422	</a>
3423	</li>
3424	<li role='menuitem'>
3425	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/watch/tedx-talks' href='/watch/tedx-talks'>
3426	<div class='f-w:700 m-b:.1'>TEDx Talks</div>
3427	<div class='c:gray'>Talks from independently organized local events</div>
3428	</a>
3429	</li>
3430	</ul>
3431	</li>
3432	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='discover' data-popper-root role='presentation'>
3433	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Discover</a>
3434	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
3435	<li role='menuitem'>
3436	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/topics' href='/topics'>
3437	<div class='f-w:700 m-b:.1'>Topics</div>
3438	<div class='c:gray'>Explore TED offerings by topic</div>
3439	</a>
3440	</li>
3441	<li role='menuitem'>
3442	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/podcasts' href='/podcasts'>
3443	<div class='f-w:700 m-b:.1'>Podcasts</div>
3444	<div class='c:gray'>TED's original podcast initiatives</div>
3445	</a>
3446	</li>
3447	<li role='menuitem'>
3448	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/read/ted-books' href='/read/ted-books'>
3449	<div class='f-w:700 m-b:.1'>TED Books</div>
3450	<div class='c:gray'>Short books to feed your craving for ideas</div>
3451	</a>
3452	</li>
3453	<li role='menuitem'>
3454	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='http://ideas.ted.com' href='http://ideas.ted.com'>
3455	<div class='f-w:700 m-b:.1'>Ideas Blog</div>
3456	<div class='c:gray'>Our daily coverage of the world of ideas</div>
3457	</a>
3458	</li>
3459	<li role='menuitem'>
3460	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/newsletter' href='/newsletter'>
3461	<div class='f-w:700 m-b:.1'>Newsletter</div>
3462	<div class='c:gray'>Inspiration delivered straight to your inbox</div>
3463	</a>
3464	</li>
3465	</ul>
3466	</li>
3467	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='attend' data-popper-root role='presentation'>
3468	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Attend</a>
3469	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
3470	<li role='menuitem'>
3471	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/attend/conferences' href='/attend/conferences'>
3472	<div class='f-w:700 m-b:.1'>Conferences</div>
3473	<div class='c:gray'>Take part in our events: TED, TEDGlobal and more</div>
3474	</a>
3475	</li>
3476	<li role='menuitem'>
3477	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/tedx/events' href='/tedx/events'>
3478	<div class='f-w:700 m-b:.1'>TEDx events</div>
3479	<div class='c:gray'>Find and attend local, independently organized events</div>
3480	</a>
3481	</li>
3482	<li role='menuitem'>
3483	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/attend/ted-on-screen' href='/attend/ted-on-screen'>
3484	<div class='f-w:700 m-b:.1'>TED on screen</div>
3485	<div class='c:gray'>Experience TED from home or in theaters</div>
3486	</a>
3487	</li>
3488	</ul>
3489	</li>
3490	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='participate' data-popper-root role='presentation'>
3491	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Participate</a>
3492	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
3493	<li role='menuitem'>
3494	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/nominate' href='/participate/nominate'>
3495	<div class='f-w:700 m-b:.1'>Nominate</div>
3496	<div class='c:gray'>Recommend speakers, TED Prize recipients, Fellows and more</div>
3497	</a>
3498	</li>
3499	<li role='menuitem'>
3500	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/organize-a-local-tedx-event' href='/participate/organize-a-local-tedx-event'>
3501	<div class='f-w:700 m-b:.1'>Organize a local TEDx event</div>
3502	<div class='c:gray'>Rules and resources to help you plan a local TEDx event</div>
3503	</a>
3504	</li>
3505	<li role='menuitem'>
3506	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/translate' href='/participate/translate'>
3507	<div class='f-w:700 m-b:.1'>Translate</div>
3508	<div class='c:gray'>Bring TED to the non-English speaking world</div>
3509	</a>
3510	</li>
3511	<li role='menuitem'>
3512	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/ted-fellows-program' href='/participate/ted-fellows-program'>
3513	<div class='f-w:700 m-b:.1'>TED Fellows</div>
3514	<div class='c:gray'>Join or support innovators from around the globe</div>
3515	</a>
3516	</li>
3517	</ul>
3518	</li>
3519	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='about' data-popper-root role='presentation'>
3520	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>About</a>
3521	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
3522	<li role='menuitem'>
3523	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/our-organization' href='/about/our-organization'>
3524	<div class='f-w:700 m-b:.1'>Our organization</div>
3525	<div class='c:gray'>Our mission, history, team, and more</div>
3526	</a>
3527	</li>
3528	<li role='menuitem'>
3529	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/conferences' href='/about/conferences'>
3530	<div class='f-w:700 m-b:.1'>Conferences</div>
3531	<div class='c:gray'>TED Conferences, past, present, and future</div>
3532	</a>
3533	</li>
3534	<li role='menuitem'>
3535	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/programs-initiatives' href='/about/programs-initiatives'>
3536	<div class='f-w:700 m-b:.1'>Programs &amp; Initiatives</div>
3537	<div class='c:gray'>Details about TED's world-changing initiatives</div>
3538	</a>
3539	</li>
3540	<li role='menuitem'>
3541	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/partner-with-ted' href='/about/partner-with-ted'>
3542	<div class='f-w:700 m-b:.1'>Partner with TED</div>
3543	<div class='c:gray'>Learn how you can partner with us</div>
3544	</a>
3545	</li>
3546	<li role='menuitem'>
3547	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='http://blog.ted.com' href='http://blog.ted.com'>
3548	<div class='f-w:700 m-b:.1'>TED Blog</div>
3549	<div class='c:gray'>Updates from TED and highlights from our global community</div>
3550	</a>
3551	</li>
3552	</ul>
3553	</li>
3554	</ul>
3555	<div class='Main-nav__divider nav__divider fl:l show-lg'></div>
3556	<div class='loggedin-only fl:l pos:r z-i:10' data-popper-name='account' data-popper-root><a class='Main-nav__item Main-nav__account-button' data-popper-target href='/dashboard' id='main-nav-account-button' onclick='return false' role='button' title='Your account'>
3557	<div class='Main-nav__account-button__avatar'>
3558	<div class='Main-nav__account-button__badge'></div>
3559	</div>
3560	</a>
3561	<div aria-hidden class='Main-nav/Popper__popup Main-nav__category__list Main-nav__category__list--account popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top' id='main-nav-account-menu' role='menu'></div></div>
3562	<a class='Main-nav__item Main-nav__label auth-login f-w:700 fl:l loggedout-only t-t:u undec' href='/session/new'>Log in</a>
3563	<div class='Main-nav__divider fl:l show-lg'></div>
3564	<div class='fl:l show-lg'>
3565	<a class='Main-nav__item' href='/search' id='main-nav-search' role='button'>
3566	"<svg baseProfile=""tiny"" xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0 0 512 512"" class=""Main-nav__icon Main-nav__icon--search""><title>Search</title><path d=""M221.414 12.31C105.96 12.31 12 106.164 12 221.475c0 115.34 93.96 209.202 209.452 209.202 41.684 0 80.52-12.4 113.205-33.512l89.652 89.576c17.304 17.267 45.413 17.267 62.697 0 17.342-17.322 17.304-45.374 0-62.677l-89.634-89.5c21.13-32.646 33.512-71.406 33.512-113.09-.02-115.31-93.92-209.163-209.47-209.163zm167.5 209.165c0 92.267-75.136 167.27-167.462 167.27-92.344 0-167.462-75.04-167.462-167.27 0-92.22 75.118-167.25 167.462-167.193 92.326 0 167.424 74.973 167.463 167.193z""/></svg>"
3567	</a>
3568	</div>
3569	</div>
3570	<form action='/search' aria-hidden='true' class='Main-nav__search pos:a right:0' id='main-nav-search-form' role='search'>
3571	<div class='Main-nav__search__content left:0 pos:a'>
3572	<div class='Main-nav__divider fl:l'></div>
3573	<label>
3574	<span class='screen-reader-text'>
3575	Search:
3576	</span>
3577	<input aria-label='Search' autocorrect='off' class='Main-nav__fs-6 Main-nav__search__input' name='q' placeholder='Type to search' tabindex='-1' title='Press Enter to begin search'>
3578	</label>
3579	<a aria-label='Close' class='Main-nav__search__close fl:r' href='#' role='button' tabindex='-1'>
3580	"<svg xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0, 0, 30, 30"" class=""Main-nav__icon""><title>Cancel search</title><path d=""M24.5 6.718L6.936 24.282 24.5 6.718zm-18 0l17.564 17.564L6.5 6.718z"" stroke=""#414141"" stroke-width=""2"" stroke-linecap=""square"" fill=""none""/></svg>"
3581	</a>
3582	</div>
3583	</form>
3584	</nav>
3585	<div id='main-nav-slideouts'></div>
3586	"<script>g(""mainNav.init"",{""menuItems"":[{""label"":""Watch"",""name"":""watch"",""items"":[{""url"":""/talks"",""label"":""TED Talks"",""info"":""Browse the library of TED talks and speakers""},{""url"":""/recommends?exploreCTASource=main-nav.item"",""label"":""TED Recommends"",""info"":""Get TED Talks picked just for you""},{""url"":""/playlists"",""label"":""Playlists"",""info"":""100+ collections of TED Talks, for curious minds""},{""url"":""/series"",""label"":""TED Series"",""info"":""Go deeper into fascinating topics with original video series from TED.""},{""url"":""/watch/ted-ed"",""label"":""TED-Ed videos"",""info"":""Watch, share and create lessons with TED-Ed""},{""url"":""/watch/tedx-talks"",""label"":""TEDx Talks"",""info"":""Talks from independently organized local events""}]},{""label"":""Discover"",""name"":""discover"",""items"":[{""url"":""/topics"",""label"":""Topics"",""info"":""Explore TED offerings by topic""},{""url"":""/podcasts"",""label"":""Podcasts"",""info"":""TED's original podcast initiatives""},{""url"":""/read/ted-books"",""drilldown"":true,""label"":""TED Books"",""info"":""Short books to feed your craving for ideas""},{""url"":""http://ideas.ted.com"",""label"":""Ideas Blog"",""info"":""Our daily coverage of the world of ideas"",""external"":true},{""url"":""/newsletter"",""label"":""Newsletter"",""info"":""Inspiration delivered straight to your inbox""}]},{""label"":""Attend"",""name"":""attend"",""items"":[{""url"":""/attend/conferences"",""drilldown"":true,""label"":""Conferences"",""info"":""Take part in our events: TED, TEDGlobal and more""},{""url"":""/tedx/events"",""label"":""TEDx events"",""info"":""Find and attend local, independently organized events""},{""url"":""/attend/ted-on-screen"",""label"":""TED on screen"",""info"":""Experience TED from home or in theaters""}]},{""label"":""Participate"",""name"":""participate"",""items"":[{""url"":""/participate/nominate"",""label"":""Nominate"",""info"":""Recommend speakers, TED Prize recipients, Fellows and more""},{""url"":""/participate/organize-a-local-tedx-event"",""drilldown"":true,""label"":""Organize a local TEDx event"",""info"":""Rules and resources to help you plan a local TEDx event""},{""url"":""/participate/translate"",""drilldown"":true,""label"":""Translate"",""info"":""Bring TED to the non-English speaking world""},{""url"":""/participate/ted-fellows-program"",""label"":""TED Fellows"",""info"":""Join or support innovators from around the globe""}]},{""label"":""About"",""name"":""about"",""items"":[{""url"":""/about/our-organization"",""drilldown"":true,""label"":""Our organization"",""info"":""Our mission, history, team, and more""},{""url"":""/about/conferences"",""drilldown"":true,""label"":""Conferences"",""info"":""TED Conferences, past, present, and future""},{""url"":""/about/programs-initiatives"",""label"":""Programs & Initiatives"",""info"":""Details about TED's world-changing initiatives""},{""url"":""/about/partner-with-ted"",""drilldown"":true,""label"":""Partner with TED"",""info"":""Learn how you can partner with us""},{""url"":""http://blog.ted.com"",""label"":""TED Blog"",""info"":""Updates from TED and highlights from our global community"",""external"":true}]}]})</script><div class='main talks-main' role='main'>"
3587	"<div id=""recommends-banner""></div>"
3588	"<script data-spec=""q"">q(""recommendsBanner"",""#recommends-banner"",{""source"":""talks-directory.banner""})</script>"
3589	<header class='talks-header'>
3590	<div class='container'>
3591	<div class='h1 m4 text-primary talks-header__title'>
3592	<span class='h1__alt'></span>
3593	3100+ talks
3594	<span class='h1__alt'>to stir your curiosity</span>
3595	</div>
3596	<div class='h5'>Find just the right one</div>
3597	</div>
3598	</header>
3599	<form action='' class='filters m1 talks-filters' id='filters' method='get'>
3600	<div class='filters__top'>
3601	<div class='container'>
3602	<div class='filters__opener hide-sm'>
3603	Browse all talks
3604	</div>
3605	<div class='filters__top__content'>
3606	<div class='row row-skinny'>
3607	<div class='col col-lg-10'>
3608	<div class='row row-skinny'>
3609	<div class='col col-lg-3 filters__filter'>
3610	<div class='pos:r'>
3611	<input autocorrect='off' class='filters__filter__input form-control' name='q' placeholder='Search talks&hellip;'>
3612	"<svg class=""filters__filter__setter pos:a right:0 top:0"" xmlns=""http://www.w3.org/2000/svg"" width=""40"" height=""40"" viewBox=""-5 -5 50 50"" role=""button"" tabindex=""0"" style=""cursor:pointer"">"
3613	  <title>Search</title>
3614	"  <path d=""M2 2h36v36H2V2z"" fill=""#FFF""/>"
3615	"  <path d=""M17.769 5.081c-7.006 0-12.708 5.695-12.708 12.693 0 6.999 5.702 12.695 12.711 12.695 2.529 0 4.886-.752 6.869-2.033l5.441 5.435a2.695 2.695 0 0 0 3.805 0 2.688 2.688 0 0 0 0-3.803l-5.44-5.431a12.59 12.59 0 0 0 2.034-6.863c-.001-6.998-5.7-12.693-12.712-12.693zm10.165 12.693c0 5.599-4.56 10.151-10.162 10.151-5.604 0-10.163-4.554-10.163-10.151 0-5.597 4.559-10.15 10.163-10.146 5.602 0 10.16 4.549 10.162 10.146z"" fill=""#666""/>"
